Book_name,Ratings,Price,Category
It's Only the Himalayas,2,£45.17,Travel
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,4,£49.43,Travel
See America: A Celebration of Our National Parks & Treasured Sites,3,£48.87,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,£36.94,Travel
Under the Tuscan Sun,3,£37.33,Travel
A Summer In Europe,2,£44.34,Travel
The Great Railway Bazaar,1,£30.54,Travel
A Year in Provence (Provence #1),4,£56.88,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,£23.21,Travel
Neither Here nor There: Travels in Europe,3,£38.95,Travel
"1,000 Places to See Before You Die",5,£26.08,Travel
Sharp Objects,4,£47.82,Mystery
"In a Dark, Dark Wood",1,£19.63,Mystery
The Past Never Ends,4,£56.50,Mystery
A Murder in Time,1,£16.64,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),4,£44.10,Mystery
The Last Mile (Amos Decker #2),2,£54.21,Mystery
That Darkness (Gardiner and Renner #1),1,£13.92,Mystery
Tastes Like Fear (DI Marnie Rome #3),1,£10.69,Mystery
A Time of Torment (Charlie Parker #14),5,£48.35,Mystery
A Study in Scarlet (Sherlock Holmes #1),2,£16.73,Mystery
Poisonous (Max Revere Novels #3),3,£26.80,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),4,£54.36,Mystery
Most Wanted,3,£35.28,Mystery
Hide Away (Eve Duncan #20),1,£11.84,Mystery
Boar Island (Anna Pigeon #19),3,£59.48,Mystery
The Widow,2,£27.26,Mystery
Playing with Fire,3,£13.71,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),5,£25.37,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,£52.30,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),4,£20.89,Mystery
Tipping the Velvet,1,£53.74,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,£29.69,Historical Fiction
A Flight of Arrows (The Pathfinders #2),5,£55.53,Historical Fiction
The House by the Lake,1,£36.95,Historical Fiction
Mrs. Houdini,5,£30.25,Historical Fiction
The Marriage of Opposites,4,£28.08,Historical Fiction
Glory over Everything: Beyond The Kitchen House,3,£45.84,Historical Fiction
"Love, Lies and Spies",2,£20.55,Historical Fiction
A Paris Apartment,4,£39.01,Historical Fiction
Lilac Girls,2,£17.28,Historical Fiction
The Constant Princess (The Tudor Court #1),3,£16.62,Historical Fiction
The Invention of Wings,1,£37.34,Historical Fiction
World Without End (The Pillars of the Earth #2),4,£32.97,Historical Fiction
The Passion of Dolssa,5,£28.32,Historical Fiction
Girl With a Pearl Earring,1,£26.77,Historical Fiction
Voyager (Outlander #3),5,£21.07,Historical Fiction
The Red Tent,5,£35.66,Historical Fiction
The Last Painting of Sara de Vos,2,£55.55,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,1,£49.53,Historical Fiction
Girl in the Blue Coat,2,£46.83,Historical Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,£52.29,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,£16.28,Sequential Art
This One Summer,4,£19.49,Sequential Art
The Nameless City (The Nameless City #1),4,£38.16,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",2,£51.04,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,£50.40,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,£13.61,Sequential Art
"Pop Gun War, Volume 1: Gift",1,£18.97,Sequential Art
Patience,3,£10.16,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,£15.44,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),1,£48.41,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,£46.91,Sequential Art
